order_id,product_id,quantity
265,25,3
265,29,3
266,32,1
266,21,4
266,38,3
266,1,1
267,26,3
267,14,3
267,28,3
267,53,3
267,32,2
268,55,1
268,32,1
268,51,1
268,22,4
268,58,1
269,60,2
270,30,2
270,1,3
270,28,2
270,13,3
271,42,3
272,6,2
272,24,1
272,43,4
273,47,2
273,45,4
273,49,1
274,1,2
275,5,4
275,9,1
275,38,1
275,15,3
276,56,4
277,31,2
277,5,4
278,47,1
279,21,3
280,9,2
280,25,2
280,50,1
281,37,4
281,1,3
281,40,2
281,42,2
281,11,4
282,44,1
282,29,2
282,56,1
282,14,4
282,6,3
283,21,3
283,51,1
283,9,2
283,16,3
284,55,3
285,34,2
285,39,4
286,42,2
286,4,4
286,51,4
287,16,4
288,5,3
288,34,2
288,57,4
288,1,4
288,24,3
289,44,1
289,12,1
289,49,1
289,31,1
289,50,3
290,3,1
290,60,4
291,19,4
291,41,4
291,46,4
291,33,1
291,50,2
292,6,2
292,20,2
292,33,3
293,38,1
293,41,3
293,49,4
293,54,2
294,16,1
295,8,1
295,30,3
295,40,2
295,39,1
296,46,2
297,11,4
298,34,3
298,51,2
298,53,3
299,48,3
299,50,1
300,22,4
301,34,1
301,5,4
301,17,4
302,24,2
302,4,3
302,32,2
302,55,3
302,37,1
303,44,1
303,47,1
303,8,1
303,15,2
303,48,1
304,24,2
304,25,1
304,59,4
304,10,2
305,16,3
305,27,3
305,59,1
306,24,1
306,8,2
306,33,2
306,44,1
306,58,4
307,57,4
308,50,3
308,55,1
308,20,4
309,24,2
310,37,2
310,51,4
310,20,3
311,32,2
311,50,2
311,13,1
311,47,4
311,58,1
312,35,1
312,23,3
313,49,4
314,7,2
314,14,4
314,34,4
315,10,3
316,3,2
317,27,1
317,45,1
317,58,2
317,24,4
317,30,1
318,37,2
318,4,3
318,28,3
318,43,3
318,9,4
319,21,2
319,29,1
319,18,2
320,50,1
320,38,2
321,11,4
322,21,3
322,27,2
322,8,4
322,35,3
323,17,2
323,55,3
323,8,1
323,6,2
324,10,2
324,6,3
324,46,4
325,4,2
325,44,1
325,20,4
325,17,4
325,53,2
326,30,1
327,8,1
327,1,2
328,13,4
328,53,3
329,38,3
330,2,1
331,58,4
331,42,2
332,58,3
333,3,4
334,11,4
335,32,4
335,2,2
335,25,3
335,44,2
336,18,2
336,29,1
337,40,4
337,16,4
337,42,1
337,19,1
337,32,3
338,9,2
338,27,1
338,13,4
338,42,3
339,35,3
339,51,4
339,32,3
339,23,2
340,21,2
341,58,3
342,52,4
343,23,1
343,50,2
343,38,2
343,15,3
343,11,1
344,37,4
344,55,3
345,12,3
345,16,3
346,2,2
346,46,2
346,45,4
346,23,3
346,37,2
347,3,2
347,6,1
347,4,4
347,15,1
348,59,2
348,40,3
348,13,2
349,4,2
349,2,1
349,10,3
350,24,4
351,7,2
351,22,4
351,20,4
351,21,3
351,9,2
352,45,3
352,57,2
352,60,2
352,40,4
352,51,3
353,9,1
353,12,4
353,47,1
354,39,2
354,21,1
355,10,2
355,22,3
355,48,3
355,5,2
356,53,3
357,1,1
357,17,3
357,14,3
357,16,1
358,4,4
359,47,4
359,27,4
359,11,4
359,57,3
360,25,2
360,7,2
360,54,4
360,31,1
360,51,1
361,2,1
361,21,1
361,17,3
362,57,2
362,25,1
363,58,4
363,6,1
363,22,4
363,39,2
363,40,4
364,4,3
364,7,2
365,27,3
365,45,3
366,16,4
366,7,4
366,4,2
367,24,1
368,6,4
368,19,2
368,53,1
368,43,1
369,11,3
369,41,1
370,55,4
370,8,4
370,20,4
370,51,3
371,42,4
372,24,4
372,57,3
373,29,3
373,3,4
374,17,1
374,15,2
374,54,1
374,18,1
375,52,2
375,35,1
375,27,4
376,27,4
376,35,2
376,44,4
376,56,3
376,60,1
377,58,2
377,55,1
377,46,4
377,3,2
378,14,2
378,52,2
379,28,1
380,13,3
380,53,3
380,41,1
380,10,1
381,36,3
381,26,4
381,21,1
381,55,4
382,27,2
383,37,1
383,38,1
384,50,3
384,7,4
384,51,3
384,19,4
384,56,4
385,39,4
385,31,2
385,3,4
385,12,1
385,18,4
386,45,4
386,16,3
386,4,3
387,22,3
388,18,1
388,54,2
388,32,2
389,48,3
389,29,3
389,50,4
390,42,4
390,6,4
390,13,3
390,29,1
390,14,2
391,20,4
392,50,1
392,55,2
393,57,2
393,54,1
394,3,1
394,30,3
395,18,4
395,24,4
396,44,1
397,24,4
397,32,2
398,38,3
398,36,1
398,23,3
398,11,1
399,4,2
399,11,2
399,55,2
399,37,2
400,42,1
400,27,1
400,33,4
401,42,1
401,12,2
402,39,3
402,52,4
402,20,4
403,30,4
403,17,3
403,14,4
404,7,3
404,1,3
404,33,3
404,43,1
404,54,4
405,22,3
406,56,3
406,18,2
406,17,2
407,49,4
407,16,3
407,58,2
407,4,1
407,52,4
408,17,4
408,59,4
408,27,1
409,46,2
409,37,4
409,53,3
409,13,3
409,22,2
410,12,3
410,19,2
410,7,3
410,31,1
410,9,2
411,15,3
411,48,4
411,56,3
412,17,4
412,38,1
412,19,4
413,56,1
414,57,4
414,13,3
414,33,4
414,8,1
415,9,3
415,13,4
416,58,2
416,59,1
416,30,4
416,10,3
416,21,2
417,41,4
417,4,3
417,1,2
418,37,2
418,49,4
419,9,4
420,26,1
420,28,1
420,31,2
420,25,3
421,58,3
422,13,2
422,2,2
422,44,3
422,1,3
422,41,2
423,25,3
424,5,1
424,53,3
425,30,3
425,47,4
425,34,2
426,58,2
426,32,2
426,23,4
427,15,2
428,14,1
428,47,2
429,24,1
430,57,1
430,41,1
430,17,1
430,50,1
431,45,1
432,29,3
432,25,4
432,8,2
432,36,2
433,20,4
434,43,3
435,39,1
435,45,1
435,9,3
435,27,1
435,54,1
436,13,2
436,39,3
436,50,4
436,17,3
437,3,4
437,36,2
438,22,1
438,16,1
438,1,4
438,43,2
439,50,1
440,58,3
441,30,3
441,19,4
442,7,2
443,55,3
444,52,4
444,44,1
444,21,1
445,1,2
446,22,4
446,23,3
447,24,3
448,8,4
448,26,4
449,54,4
449,25,4
449,45,2
450,9,1
451,7,4
451,27,4
452,40,3
452,25,1
453,31,4
453,59,1
454,29,3
454,3,1
454,5,2
454,17,3
455,34,2
455,45,4
455,40,3
455,7,4
455,28,2
456,58,2
456,40,4
456,4,4
456,1,2
456,42,1
457,21,1
457,16,2
457,22,4
457,18,4
458,6,4
458,30,4
459,55,4
460,21,1
460,8,1
460,32,4
460,48,4
461,36,1
462,51,3
463,36,3
463,14,3
463,42,1
463,43,2
463,30,4
464,36,4
464,50,3
464,40,4
465,7,2
466,22,3
467,36,1
467,34,1
467,24,2
468,9,4
468,53,1
468,46,3
468,48,2
469,8,4
469,60,2
470,53,3
470,51,1
470,13,4
470,46,1
471,8,2
471,50,4
471,58,1
471,29,1
471,30,4
472,31,2
472,60,2
472,33,2
472,50,1
472,59,4
473,39,4
473,57,2
473,21,3
473,33,4
473,25,3
474,29,2
474,52,4
474,9,3
475,56,2
475,21,2
475,46,2
475,48,3
475,60,3
476,46,2
476,42,3
477,49,3
478,31,4
478,38,3
478,37,4
478,43,1
478,46,1
479,25,2
480,43,1
481,18,2
481,49,3
482,10,3
482,54,2
482,4,1
483,53,2
483,29,4
483,7,2
484,51,1
484,52,4
484,45,4
484,19,4
484,43,3
485,4,4
485,1,2
485,48,3
485,17,2
485,13,2
486,29,1
486,12,2
486,44,2
487,8,3
487,25,2
487,3,2
487,28,3
487,18,1
488,30,2
488,46,1
488,60,2
489,39,3
489,4,4
489,50,3
490,51,3
491,15,2
491,12,4
491,34,4
491,5,1
491,51,3
492,57,3
492,14,3
493,19,4
493,14,1
493,49,1
494,29,2
494,16,1
494,58,3
495,59,3
495,51,3
495,8,1
495,25,3
496,52,3
496,33,2
496,29,3
496,32,1
496,3,1
497,50,1
497,35,1
498,43,2
498,41,4
499,14,4
500,48,2
501,30,3
502,6,1
503,12,3
504,5,3
504,37,4
504,53,4
504,15,4
504,59,4
505,21,1
505,2,1
505,25,1
505,44,1
506,23,1
507,51,1
507,44,3
507,20,4
508,26,4
508,53,2
508,43,2
508,2,2
509,51,3
509,52,2
509,55,3
509,35,3
510,36,2
511,3,1
512,39,3
512,26,2
512,35,3
512,36,2
512,6,4
513,10,3
513,11,2
513,12,1
513,15,2
513,40,1
514,30,1
514,42,3
514,36,1
514,5,2
514,19,4
515,23,2
515,9,1
515,43,3
516,5,4
516,58,3
516,13,3
516,21,2
516,32,3
517,28,3
517,11,2
517,1,2
518,18,3
518,54,4
518,24,4
518,9,4
519,50,1
519,20,2
519,32,1
520,55,2
520,53,3
520,9,1
521,58,1
522,41,2
522,2,1
522,53,3
522,38,4
522,26,2
523,26,3
523,15,2
523,58,4
524,33,2
524,6,2
524,26,2
524,24,4
524,1,2
525,37,2
525,43,4
526,3,4
526,15,2
526,49,1
527,24,2
527,15,3
527,3,4
528,59,1
528,30,3
528,57,1
528,3,3
529,38,2
529,35,4
529,37,4
530,38,1
530,42,3
530,58,4
531,34,3
531,26,3
532,51,1
532,31,2
532,57,4
532,39,2
533,5,3
533,33,2
534,12,3
534,11,1
535,27,3
535,52,1
536,44,2
536,31,4
536,14,1
536,38,2
537,9,2
538,41,1
538,33,2
539,11,3
540,34,1
540,26,3
541,14,4
542,31,4
542,56,2
542,11,2
542,15,3
542,54,2
543,60,1
543,30,2
543,39,4
544,9,4
544,7,2
544,2,1
544,13,2
545,58,1
545,40,1
545,39,4
545,3,2
546,35,4
546,53,4
546,1,3
546,58,1
546,50,4
547,52,4
547,31,3
548,52,1
548,48,4
548,59,2
548,49,3
548,54,4
549,59,1
549,55,3
550,57,1
550,35,1
550,27,1
550,17,1
550,13,4
551,45,3
551,52,4
552,7,3
552,10,3
552,28,4
553,24,2
553,40,4
553,18,4
553,44,2
553,26,3
554,36,3
554,31,4
554,17,2
554,20,1
554,37,2
555,51,2
555,45,4
555,11,3
555,7,1
556,25,1
556,41,1
557,31,4
557,60,1
558,17,2
559,6,4
559,39,4
559,3,3
560,4,4
560,50,4
560,53,1
560,12,2
560,41,3
561,3,2
561,51,2
562,24,2
563,11,1
564,50,4
564,26,4
564,23,2
565,1,1
565,48,3
565,46,3
565,5,3
565,59,3
566,39,4
566,13,4
567,1,1
567,17,1
567,12,3
567,27,3
567,33,1
568,17,3
568,57,4
568,35,4
568,53,4
568,51,2
569,50,4
569,30,1
569,44,4
570,17,1
571,41,2
571,51,3
571,15,4
571,44,3
572,35,2
572,1,3
572,45,1
572,54,4
572,17,3
573,36,2
574,21,3
574,23,2
574,14,2
574,58,4
575,16,2
575,48,3
576,15,2
576,13,3
577,50,1
577,7,1
578,40,1
578,1,4
578,49,3
578,55,3
579,58,3
579,57,4
579,37,2
579,56,3
580,15,1
580,49,4
580,37,4
580,9,1
581,23,2
581,26,4
581,56,1
581,44,4
581,50,3
582,1,2
583,38,3
583,7,2
583,21,3
583,24,2
584,31,3
584,40,2
584,22,4
585,14,3
585,27,3
585,45,4
585,49,3
586,12,2
586,37,1
586,9,3
586,44,2
587,28,2
587,55,4
587,25,1
587,13,2
587,10,4
588,9,3
588,58,4
588,55,3
588,41,3
589,55,2
589,37,1
589,4,2
589,26,3
589,7,4
590,29,3
591,24,3
591,36,3
591,60,1
592,8,2
592,23,2
592,56,3
592,44,3
593,44,4
593,33,1
593,32,4
594,19,2
594,30,3
594,41,4
594,10,4
594,56,1
595,11,3
596,21,3
596,42,3
597,42,3
597,26,4
597,18,4
597,57,2
597,29,2
598,9,2
599,48,2
599,45,2
599,6,4
600,7,1
601,36,4
601,4,1
601,2,1
601,50,3
602,10,4
602,6,3
602,42,2
602,60,2
602,57,3
603,41,2
603,9,1
603,34,1
603,54,3
604,56,3
604,31,4
604,30,2
605,12,4
605,38,3
605,39,3
605,30,4
605,41,2
606,29,3
607,27,3
607,17,1
607,10,1
608,53,3
608,49,4
608,55,1
608,9,4
608,23,4
609,1,3
609,50,2
609,28,1
610,24,4
610,13,4
610,27,2
610,57,2
610,36,4
611,15,2
611,17,3
611,6,3
611,28,3
612,13,2
612,55,3
612,5,1
612,12,4
613,29,2
613,18,3
613,45,1
613,40,2
613,32,1
614,2,2
614,12,4
614,7,1
614,19,2
614,18,1
615,1,2
615,32,3
616,20,3
616,51,4
616,52,1
616,32,3
617,54,2
618,18,4
619,35,4
620,13,3
620,58,4
621,8,2
622,50,1
622,29,2
622,16,4
622,48,1
623,43,3
623,14,3
623,31,2
623,25,1
623,44,1
624,31,2
624,41,3
624,20,1
625,8,4
625,16,3
626,11,3
627,8,1
627,26,4
627,51,2
627,16,3
627,1,1
628,11,1
628,32,3
629,4,3
630,45,1
630,35,2
631,15,3
631,21,4
631,36,2
631,51,1
632,23,1
632,47,4
632,9,4
632,17,3
633,45,3
633,32,3
633,13,4
633,37,3
633,12,2
634,34,2
635,19,3
635,53,4
635,17,1
635,35,4
636,57,3
636,2,2
637,47,4
637,5,2
637,43,4
638,10,3
638,40,1
638,19,1
638,21,1
638,27,1
639,12,1
639,56,2
640,32,2
641,3,4
642,34,3
642,40,1
642,45,3
642,38,2
643,46,2
643,5,4
643,1,1
643,60,4
643,59,1
644,36,4
644,48,3
644,57,1
645,18,3
645,34,1
645,3,2
645,47,1
645,5,1
646,35,2
646,25,2
647,43,4
647,16,1
647,37,3
647,41,4
647,12,4
648,11,2
649,26,4
649,33,3
649,22,3
649,43,3
649,11,3
650,49,3
650,41,2
650,28,2
650,53,4
