order_id,product_id,quantity
420,70,2
420,23,1
421,73,2
421,68,4
422,14,2
422,68,2
422,20,3
423,39,2
423,11,4
423,35,1
424,29,4
424,49,4
424,60,1
424,2,1
425,52,2
425,33,1
426,13,1
426,60,2
426,54,4
426,75,3
426,65,2
427,48,1
428,76,1
429,63,4
429,71,3
429,19,3
429,52,4
429,20,2
430,12,3
430,74,4
431,38,3
431,73,1
432,48,3
432,65,3
432,14,3
432,5,4
432,43,4
433,60,2
433,73,1
433,41,2
433,15,2
434,18,4
434,27,3
435,43,4
435,58,1
436,8,4
436,23,1
437,58,1
438,62,4
439,12,4
439,53,2
439,30,3
439,18,3
439,7,4
440,51,3
440,8,1
440,65,4
440,2,2
441,43,1
441,2,1
442,55,4
443,48,3
443,13,1
443,75,4
443,49,3
444,80,4
444,9,1
444,64,4
444,70,1
445,14,1
445,64,1
445,56,4
445,65,3
446,78,4
447,36,4
447,1,4
447,61,1
447,32,3
447,45,1
448,40,4
448,70,1
448,31,4
449,71,4
449,75,3
449,19,1
449,80,3
450,19,3
451,32,1
452,34,4
452,31,2
453,78,1
453,42,2
453,79,4
453,76,4
453,19,3
454,58,3
454,23,3
455,68,3
456,7,4
456,16,1
456,21,3
456,1,3
457,20,4
458,39,1
458,70,1
459,65,2
459,19,2
459,63,3
459,16,2
460,7,3
461,24,4
462,42,2
462,17,4
462,24,3
462,41,3
462,51,2
463,79,2
463,48,2
464,16,2
465,1,1
465,40,3
465,42,4
466,21,4
466,57,2
466,14,2
466,12,2
466,45,1
467,12,4
468,17,2
469,7,1
469,53,4
469,58,3
469,15,2
470,76,3
470,56,4
471,47,4
471,17,3
471,50,3
471,9,1
471,38,2
472,42,4
472,57,3
472,37,4
472,25,1
473,58,1
474,57,4
474,55,1
474,33,2
474,64,2
474,34,4
475,1,4
475,62,3
476,16,2
476,72,3
476,11,4
476,51,2
477,42,3
477,58,4
477,60,2
478,33,1
478,65,4
479,36,4
480,28,4
480,55,4
480,3,2
481,12,2
482,49,3
482,26,4
482,54,4
483,50,1
483,14,3
483,29,1
484,58,2
484,53,2
484,45,4
484,74,3
484,54,3
485,41,4
485,64,2
485,58,1
485,5,2
486,45,3
487,28,2
488,39,1
488,57,1
488,69,1
488,53,2
489,12,2
489,49,3
490,9,3
490,19,4
490,71,2
491,6,1
492,42,3
492,5,4
492,52,2
492,36,3
493,60,2
493,24,4
494,18,1
494,77,2
494,51,3
495,36,1
495,69,3
495,31,4
496,80,1
496,41,1
497,56,2
497,48,2
497,39,3
497,64,2
498,72,3
498,62,4
498,74,1
499,74,1
500,70,4
500,50,2
500,41,4
500,64,1
500,27,4
501,42,1
501,61,3
502,18,2
502,57,3
502,80,4
503,24,1
503,26,1
503,40,3
503,51,3
503,44,2
504,19,3
504,23,2
504,53,1
504,37,3
504,15,3
505,53,3
505,35,3
505,59,1
505,37,2
505,72,3
506,42,4
506,26,3
507,4,1
507,40,3
507,37,2
508,47,3
508,15,3
509,66,2
510,33,4
510,12,3
510,75,3
510,58,1
511,54,2
511,80,4
511,34,4
512,18,1
512,32,2
512,34,2
513,5,2
513,26,2
514,64,2
514,45,4
514,48,4
514,8,2
514,25,1
515,6,3
515,11,1
515,36,4
516,66,2
516,68,1
517,80,2
517,20,3
517,49,4
517,17,1
517,39,4
518,51,1
518,27,4
518,45,4
519,26,1
519,70,4
520,77,3
520,13,2
521,25,3
522,11,1
522,53,3
522,14,4
523,61,1
523,35,2
523,44,4
523,39,2
524,27,3
525,55,1
525,25,2
525,9,1
525,11,4
525,68,4
526,33,3
526,36,1
526,4,3
526,53,2
526,73,4
527,27,2
527,32,1
528,35,1
528,17,4
528,63,4
528,53,1
528,47,1
529,75,4
529,6,4
529,52,2
529,18,2
530,52,3
530,17,1
530,65,2
530,54,1
530,36,4
531,73,2
531,13,2
531,66,2
532,12,3
533,41,1
533,30,1
534,24,4
534,5,2
534,12,4
534,62,3
535,19,4
535,72,4
536,6,2
536,45,3
537,27,4
538,16,3
539,67,3
539,75,1
539,72,4
539,19,4
539,7,1
540,43,4
540,55,1
541,31,4
541,72,2
541,67,4
541,47,3
542,39,4
542,78,1
542,12,3
543,51,4
544,23,1
544,76,2
544,16,1
544,47,2
545,37,4
546,8,3
546,31,4
546,58,4
547,15,1
547,30,3
547,24,4
547,47,2
548,55,2
549,57,4
550,17,4
550,13,2
550,76,1
550,2,2
550,54,4
551,28,1
551,74,4
551,42,2
552,43,1
552,9,3
552,42,4
552,78,2
552,3,3
553,58,1
554,72,3
554,27,2
554,22,3
555,75,2
555,36,3
555,58,3
556,28,2
556,78,4
556,22,2
556,76,2
557,23,4
557,51,4
557,40,4
558,47,4
558,7,3
559,68,2
559,43,4
560,18,4
560,17,2
560,47,2
561,44,3
561,70,1
562,24,2
562,9,1
562,34,3
562,12,4
563,77,3
563,32,3
563,38,1
564,15,3
564,74,1
564,6,4
564,3,2
564,22,2
565,70,3
565,44,3
565,59,1
565,6,4
566,71,2
566,39,3
566,13,3
567,35,2
567,79,1
567,12,1
568,49,3
568,45,3
568,74,2
568,24,2
568,56,3
569,74,2
569,15,1
570,48,4
570,66,2
571,54,3
571,75,1
571,60,1
571,22,3
571,6,2
572,78,1
573,17,3
573,39,1
574,21,3
574,53,2
574,20,2
574,70,4
574,38,2
575,52,4
575,24,2
575,17,3
575,39,2
576,48,4
576,12,1
576,68,1
576,43,3
577,13,1
577,20,1
577,43,1
577,42,2
577,53,4
578,41,3
578,8,1
578,19,3
579,44,4
579,20,1
579,59,3
580,42,3
580,66,1
580,13,3
581,52,3
581,46,4
581,71,3
581,72,2
581,76,1
582,11,1
582,25,1
582,56,3
583,70,1
583,24,2
583,53,2
583,72,1
583,69,2
584,80,2
584,1,1
584,31,2
584,7,2
585,69,4
585,20,4
585,21,3
585,68,1
586,41,4
586,39,1
587,56,4
587,17,2
587,80,3
588,63,2
589,44,4
590,48,1
590,73,1
590,4,4
590,64,1
591,73,4
592,30,1
592,34,4
592,58,4
593,40,4
593,68,2
593,78,4
593,70,1
593,45,4
594,66,3
595,70,2
595,55,2
596,31,3
596,29,1
597,36,4
597,37,3
597,8,4
597,2,3
598,22,4
598,61,1
598,59,1
598,60,4
598,37,3
599,65,4
599,4,2
600,35,1
600,48,3
601,75,3
602,50,3
602,77,3
602,15,3
603,19,1
603,23,4
603,3,3
604,65,1
604,14,3
605,53,3
605,69,3
606,69,3
606,4,3
606,10,1
607,72,3
607,49,4
607,74,1
607,33,3
607,3,3
608,48,1
609,8,1
609,31,3
609,71,1
609,68,3
609,59,3
610,19,1
611,58,3
611,31,3
611,23,4
611,69,3
612,80,1
612,72,1
612,74,1
612,26,2
613,44,3
613,24,4
613,53,2
613,76,1
614,70,2
615,33,2
615,57,1
616,77,3
617,3,3
617,8,2
617,56,2
618,14,1
618,58,2
618,27,2
618,10,1
618,30,4
619,15,2
619,42,4
619,56,4
619,41,2
619,61,3
620,58,1
620,24,4
620,69,4
620,13,1
621,31,3
622,11,4
622,79,4
623,49,4
623,18,2
623,79,4
623,55,3
624,13,3
624,77,2
624,72,2
624,21,2
624,43,4
625,65,2
625,64,2
625,56,2
625,69,3
626,9,1
626,10,4
626,40,2
627,60,1
627,1,4
627,52,2
627,10,1
628,17,2
628,26,3
628,45,2
628,53,3
628,42,2
629,32,3
630,8,1
630,5,1
630,39,4
630,2,4
630,79,4
631,3,2
631,80,1
631,58,2
632,41,4
632,74,1
632,35,3
632,69,3
633,3,4
633,9,1
633,10,4
634,62,1
635,35,1
636,12,4
636,69,2
636,67,1
636,31,3
637,1,2
637,67,1
637,54,1
637,73,2
637,75,2
638,23,3
638,42,4
639,45,4
640,65,2
640,64,3
641,1,4
641,26,2
641,44,3
641,53,1
641,27,3
642,74,4
642,30,1
642,53,1
642,73,1
643,40,1
644,7,2
644,12,1
644,79,2
644,5,2
645,73,3
645,54,2
645,51,3
645,31,4
645,35,2
646,34,3
646,66,2
646,60,2
646,8,4
647,74,3
647,75,1
647,71,2
648,15,2
649,3,4
649,21,2
650,70,3
651,49,1
651,27,3
651,62,2
652,18,3
652,54,3
652,34,3
653,3,3
653,65,4
654,30,1
655,59,1
655,27,4
655,62,1
655,18,1
656,24,2
656,80,4
656,70,1
657,26,3
658,15,2
659,45,4
659,15,3
659,26,2
659,73,3
660,74,3
660,15,4
660,54,4
660,30,1
661,68,3
661,24,2
661,21,2
661,18,2
662,69,2
662,22,2
662,27,4
662,31,1
663,45,1
663,41,1
663,12,1
663,29,1
664,73,2
664,77,4
664,11,3
664,14,3
664,48,4
665,55,1
665,72,3
665,70,2
665,21,2
665,69,2
666,51,2
666,57,1
666,30,4
666,56,4
666,61,4
667,39,4
667,56,1
667,34,4
668,46,2
668,65,3
668,4,3
668,61,1
669,62,4
669,10,3
669,22,4
669,57,3
670,44,1
670,50,1
670,80,3
670,18,3
670,59,2
671,41,4
671,42,1
671,53,2
672,27,2
672,48,4
673,50,4
673,17,1
673,73,2
674,5,1
674,19,3
674,69,3
675,63,3
675,37,2
675,49,3
675,65,2
676,63,2
676,35,4
677,15,3
677,27,1
677,61,1
677,10,1
677,54,3
678,29,3
678,61,3
678,11,2
678,62,4
679,7,2
679,21,4
680,20,1
680,29,1
680,62,4
680,35,3
680,60,2
681,79,1
681,37,3
681,14,2
681,38,2
681,77,2
682,66,1
682,75,2
682,59,2
682,18,3
682,61,3
683,7,1
683,41,2
683,60,4
684,58,1
684,20,2
684,33,2
685,28,4
685,58,3
685,22,4
685,14,2
685,41,2
686,36,1
686,52,4
687,9,1
688,21,2
688,29,1
688,14,3
688,30,1
689,50,3
690,5,2
691,66,3
691,13,1
691,61,3
691,75,1
691,58,1
692,14,3
692,44,1
692,7,3
692,31,3
693,61,2
694,63,2
694,16,1
694,28,1
694,17,1
694,1,2
695,74,1
695,34,1
695,27,3
696,72,1
696,78,2
697,26,1
697,79,1
697,54,1
697,65,2
697,67,2
698,11,1
699,33,4
699,49,3
699,70,4
700,75,2
701,73,4
702,48,4
703,74,2
703,49,1
703,78,3
703,55,4
704,20,1
705,34,4
705,41,1
705,69,3
705,77,1
705,64,3
706,66,2
706,4,4
707,31,2
707,46,3
707,43,3
707,33,2
708,10,1
708,76,1
708,80,3
709,79,3
709,57,2
709,34,4
710,30,1
710,12,1
710,59,2
711,33,4
711,5,4
711,39,4
711,74,1
711,63,3
712,5,4
712,60,4
712,7,1
713,46,1
713,26,4
713,12,3
714,21,4
714,12,1
715,49,1
715,77,1
715,14,4
716,67,1
716,3,3
716,78,1
716,19,1
717,22,4
717,25,3
717,12,2
717,35,2
717,60,3
718,16,1
719,80,3
719,57,2
719,14,3
719,78,2
719,74,4
720,28,2
721,10,4
722,63,2
722,11,2
722,42,4
723,42,3
723,33,4
723,39,3
723,29,2
723,59,2
724,38,3
724,62,4
725,35,4
726,35,3
727,11,1
728,20,4
728,42,4
728,7,2
728,80,2
729,61,2
730,38,4
730,15,4
730,73,2
731,71,1
731,3,3
731,45,1
731,49,3
732,63,3
732,31,4
733,21,3
734,70,1
734,29,4
734,33,3
735,72,3
735,10,4
735,74,4
736,66,1
736,58,2
736,9,1
736,7,4
736,46,3
737,8,1
737,44,3
738,78,1
738,66,1
738,26,3
739,10,1
739,70,4
739,65,2
740,36,2
740,7,1
740,77,2
741,55,3
741,40,3
741,78,2
741,48,1
742,75,4
742,10,1
742,64,2
742,25,2
742,47,1
743,72,2
743,66,2
743,67,3
744,46,4
744,25,2
745,9,2
745,42,3
745,62,4
746,8,2
746,7,3
746,60,4
746,42,3
746,10,1
747,27,4
747,57,2
747,71,2
747,59,2
747,36,1
748,56,2
748,6,1
748,8,2
748,53,3
749,54,4
749,14,3
749,60,1
749,56,2
749,42,2
750,45,3
750,25,4
750,6,2
750,47,3
750,24,1
751,63,3
751,53,2
751,43,4
752,72,1
752,46,3
752,79,1
752,55,4
752,54,2
753,24,2
753,79,2
753,44,2
754,60,3
754,19,1
755,64,4
756,70,3
756,57,1
756,12,1
756,47,1
756,61,4
757,48,3
758,66,2
758,33,2
758,3,1
759,31,1
759,48,2
759,59,2
759,22,3
759,56,3
760,35,4
760,80,2
760,41,4
760,56,3
760,18,2
761,36,4
762,75,1
762,38,2
762,74,2
762,36,3
762,6,1
763,20,4
764,27,2
764,49,1
764,24,2
764,66,2
764,40,2
765,66,1
766,64,3
766,46,4
766,15,1
766,66,4
766,61,1
767,75,2
767,45,4
767,6,1
767,37,2
768,5,1
768,18,4
768,21,1
768,73,2
768,65,2
769,15,1
769,72,4
769,56,4
769,67,1
769,23,2
770,11,1
770,28,4
770,16,2
770,52,1
771,23,1
771,50,4
771,62,3
771,80,4
772,51,3
773,76,4
773,72,1
773,77,1
773,31,2
773,34,3
774,2,4
774,63,3
774,80,4
774,75,2
774,59,1
775,31,4
776,13,2
776,68,1
776,17,2
776,12,3
776,5,4
777,4,4
777,71,4
777,47,2
777,65,4
777,15,2
778,57,1
779,62,1
779,46,2
779,48,3
779,13,4
779,79,2
780,19,3
780,61,2
780,24,4
780,27,4
781,64,4
781,51,4
781,2,2
782,56,1
782,61,2
782,47,3
782,64,3
783,37,2
783,22,3
783,27,2
783,9,1
783,12,2
784,35,3
785,40,4
785,25,2
786,15,4
786,67,3
786,2,2
786,77,2
786,12,4
787,11,1
787,20,4
788,37,4
789,72,4
789,3,3
789,68,4
789,36,1
789,9,2
790,62,1
